This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2019.3.19)  25 MAY 2019 18:52
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
)
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2016/01/03 v1.0q Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: pdftex.def on input line 95.

(/usr/share/texlive/texmf-dist/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count100
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
(/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count101
\float@exts=\toks20
\float@box=\box28
\@float@everytoks=\toks21
\@floatcapt=\box29
)
(/usr/share/texlive/texmf-dist/tex/latex/base/flafter.sty
Package: flafter 2015/09/05 v1.3a Standard LaTeX floats after reference (FMi)
Applying: [2015/01/01] float order in 2-column on input line 49.
Already applied: [0000/00/00] float order in 2-column on input line 151.
)
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen115
\Hy@linkcounter=\count102
\Hy@pagecounter=\count103

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count104

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count105

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen116
\Fld@menulength=\count106
\Field@Width=\dimen117
\Fld@charsize=\dimen118
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count107
\c@Item=\count108
\c@Hfootnote=\count109
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count110
\c@bookmark@seq@number=\count111

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip46
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks22
\inpenc@posthook=\toks23
) (./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 13.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 13.

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 13.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 13.
LaTeX Font Info:    ... okay on input line 13.

(/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count112
\scratchdimen=\dimen119
\scratchbox=\box30
\nofMPsegments=\count113
\nofMParguments=\count114
\everyMPshowfont=\toks24
\MPscratchCnt=\count115
\MPscratchDim=\dimen120
\MPnumerator=\count116
\makeMPintoPDFobject=\count117
\everyMPtoPDFconversion=\toks25
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box31
Package hyperref Info: Link coloring OFF on input line 13.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count118
)
LaTeX Info: Redefining \ref on input line 13.
LaTeX Info: Redefining \pageref on input line 13.
LaTeX Info: Redefining \nameref on input line 13.

(./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.


Underfull \hbox (badness 10000) in paragraph at lines 21--23

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 26.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 26.
<1.JPG, id=68, 309.155pt x 187.70125pt>
File: 1.JPG Graphic file (type jpg)
 <use 1.JPG>
Package pdftex.def Info: 1.JPG used on input line 31.
(pdftex.def)             Requested size: 281.68513pt x 171.03752pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 36.
LaTeX Font Info:    Try loading font information for U+msa on input line 40.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 40.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<2.JPG, id=69, 301.6068pt x 251.4996pt>
File: 2.JPG Graphic file (type jpg)
 <use 2.JPG>
Package pdftex.def Info: 2.JPG used on input line 73.
(pdftex.def)             Requested size: 291.06938pt x 242.72244pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 78.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 78.

Underfull \hbox (badness 10000) in paragraph at lines 81--83

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 90.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 90.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 90.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 90.
[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./1.JPG>]
Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 103.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 103.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 103.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 103.
 [2 <./2.JPG>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 104.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 104.
 <3.JPG, id=97, 269.005pt x 174.6525pt>
File: 3.JPG Graphic file (type jpg)
 <use 3.JPG>
Package pdftex.def Info: 3.JPG used on input line 109.
(pdftex.def)             Requested size: 234.73523pt x 152.40482pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 114.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 142.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 142.

Underfull \hbox (badness 10000) in paragraph at lines 149--151

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 155.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 155.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 155.
[3 <./3.JPG>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 167.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 167.
 <4.JPG, id=106, 302.12875pt x 177.16188pt>
File: 4.JPG Graphic file (type jpg)
 <use 4.JPG>
Package pdftex.def Info: 4.JPG used on input line 172.
(pdftex.def)             Requested size: 234.73523pt x 137.64505pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 177.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 177.

Underfull \vbox (badness 1939) has occurred while \output is active []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 205.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 205.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 205.
 [4 <./4.JPG>] <5.JPG, id=118, 317.988pt x 221.628pt>
File: 5.JPG Graphic file (type jpg)
 <use 5.JPG>
Package pdftex.def Info: 5.JPG used on input line 208.
(pdftex.def)             Requested size: 328.62788pt x 229.0538pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 213.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 254.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 254.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 254.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 254.
 [5 <./5.JPG>]
<6.JPG, id=133, 361.35pt x 197.73875pt>
File: 6.JPG Graphic file (type jpg)
 <use 6.JPG>
Package pdftex.def Info: 6.JPG used on input line 257.
(pdftex.def)             Requested size: 281.68513pt x 154.14508pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 266.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 266.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 269.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 298.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 298.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 298.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 298.
 [6 <./6.JPG>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 300.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 300.

Underfull \hbox (badness 10000) in paragraph at lines 335--336

 []

<8.JPG, id=142, 369.5406pt x 206.6922pt>
File: 8.JPG Graphic file (type jpg)
 <use 8.JPG>
Package pdftex.def Info: 8.JPG used on input line 339.
(pdftex.def)             Requested size: 328.62788pt x 183.81038pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 354.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 354.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 354.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 354.
 [7 <./8.JPG>]
Underfull \hbox (badness 10000) in paragraph at lines 363--364

 []


Overfull \hbox (8.44016pt too wide) in paragraph at lines 393--394
[]\OT1/cmr/m/n/10.95 In or-der to com-pare the strain in two dif-fe-rent po-si-
tion, cal-cu-late the va-lues using $\OML/cmm/m/it/10.95 Equation \OT1/cmr/m/n/
10.95 (11)$.
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 397.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 397.
<9.JPG, id=157, 387.94937pt x 92.84688pt>
File: 9.JPG Graphic file (type jpg)
 <use 9.JPG>
Package pdftex.def Info: 9.JPG used on input line 402.
(pdftex.def)             Requested size: 281.68513pt x 67.41637pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 407.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 407.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 427.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 427.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 427.
 [8 <./9.JPG>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 428.
Package babel Info: Redefining dutch shorthand "~
